series,term,early_df,late_df,early_title_share_pct,late_title_share_pct,log_odds_late_minus_early,z_score,trend
Zograf Readings,терминология,3,6,0.69,1.35,0.6075,0.916,late
Zograf Readings,сказание,7,4,1.61,0.9,-0.5362,-0.899,early
Zograf Readings,абхидхармакош,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,адивась,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,деревня,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,дополнение,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,корень,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,кришна,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,натьяшастр,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,раджастхан,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,рассказ,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,сингал,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,состав,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,сосуд,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,фигура,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,эпизод,3,1,0.69,0.23,-0.8702,-0.892,early
Zograf Readings,архитектура,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,восточный,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,дравидология,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,дхармакиртеть,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,живой,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,канонический,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,мерварт,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,народ,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,наука,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,памятник,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,письменность,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,почитание,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,синтез,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,труд,1,3,0.23,0.68,0.8336,0.854,late
Zograf Readings,махабхарат,8,5,1.84,1.13,-0.4607,-0.842,early
Zograf Readings,концепция,9,6,2.07,1.35,-0.405,-0.796,early
Zograf Readings,возможный,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,диаспора,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,индуистский,5,8,1.15,1.81,0.4238,0.774,late
Zograf Readings,кашмирский,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,мифология,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,начало,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,сутра,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,танец,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,формула,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,функция,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,эпический,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,южная_индия,4,2,0.92,0.45,-0.6107,-0.774,early
Zograf Readings,традиционный,10,7,2.3,1.58,-0.362,-0.757,early
Zograf Readings,игра,2,4,0.46,0.9,0.574,0.728,late
Zograf Readings,йога,2,4,0.46,0.9,0.574,0.728,late
Zograf Readings,мунда,2,4,0.46,0.9,0.574,0.728,late
Zograf Readings,смысл,2,4,0.46,0.9,0.574,0.728,late
Zograf Readings,сравнительный,2,4,0.46,0.9,0.574,0.728,late
Zograf Readings,тантрический,2,4,0.46,0.9,0.574,0.728,late
Zograf Readings,трактат,2,4,0.46,0.9,0.574,0.728,late
Zograf Readings,фонд,2,4,0.46,0.9,0.574,0.728,late
Zograf Readings,шива,2,4,0.46,0.9,0.574,0.728,late
Zograf Readings,канон,5,3,1.15,0.68,-0.4749,-0.695,early
Zograf Readings,формирование,5,3,1.15,0.68,-0.4749,-0.695,early
Zograf Readings,учение,8,11,1.84,2.48,0.2907,0.643,late
Zograf Readings,слово,3,5,0.69,1.13,0.4382,0.641,late
Zograf Readings,южный,3,5,0.69,1.13,0.4382,0.641,late
Zograf Readings,васубандх,6,4,1.38,0.9,-0.3907,-0.637,early
Zograf Readings,минаев,6,4,1.38,0.9,-0.3907,-0.637,early
Zograf Readings,книга,7,5,1.61,1.13,-0.3332,-0.594,early
Zograf Readings,древнеиндийский,9,7,2.07,1.58,-0.2596,-0.531,early
Zograf Readings,хинди,9,7,2.07,1.58,-0.2596,-0.531,early
Zograf Readings,роман,5,7,1.15,1.58,0.2963,0.528,late
Zograf Readings,средневековый,5,7,1.15,1.58,0.2963,0.528,late
Zograf Readings,аватар,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,акт,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,ассам,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,атомизм,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,баул,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,вид,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,глагольный,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,группа,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,гуджарат,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,далджито,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,дерево,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,дешик,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,джатака,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,другой,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,животное,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,жизнеописание,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,завершать,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,индоиранский,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,картина,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,ладакх,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,между,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,москва,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,награ,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,найти,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,непосредственный,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,открытие,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,парс,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,передача,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,письмо,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,полевой,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,посвящение,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,пословица,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,поэтика,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,природа,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,просветление,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,размышление,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,рациональность,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,садхана,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,свет,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,содержание,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,создание,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,специфический,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,строфа,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,так,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,часть,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,элемент,2,1,0.46,0.23,-0.5314,-0.515,early
Zograf Readings,азия,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,айодхие,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,библиотека,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,война,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,восток,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,иконографический,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,йогини-тантра,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,компаративный,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,мать,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,мессершмидт,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,мистический,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,научный,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,обучение,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,орисса,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,отражение,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,пали,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,парадигма,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,повод,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,поздний,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,поле,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,последний,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,потоп,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,рабиндранат,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,ракурс,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,результат,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,рельеф,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,ренессанс,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,североиндийский,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,синоним,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,скульптура,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,словарь,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,сотериологический,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,средство,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,существование,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,такой,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,тень,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,третий,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,фрагмент,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,цикл,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,четыре,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,шайв-бхакть,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,шиваитский,1,2,0.23,0.45,0.4948,0.479,late
Zograf Readings,бенгальский,13,11,2.99,2.48,-0.1837,-0.458,early
Zograf Readings,религия,7,9,1.61,2.03,0.2225,0.455,late
Zograf Readings,британский,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,вакьяпадий,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,ведды,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,время,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,дискуссия,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,европейский,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,женский,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,метафора,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,непал,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,общество,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,произведение,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,проповедь,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,размер,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,священный,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,стихотворный,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,храмовый,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,шиваизм,3,2,0.69,0.45,-0.3571,-0.431,early
Zograf Readings,тамильский,9,11,2.07,2.48,0.1771,0.404,late
Zograf Readings,брахман,2,3,0.46,0.68,0.3205,0.387,late
Zograf Readings,идея,2,3,0.46,0.68,0.3205,0.387,late
Zograf Readings,категория,2,3,0.46,0.68,0.3205,0.387,late
Zograf Readings,лингвистика,2,3,0.46,0.68,0.3205,0.387,late
Zograf Readings,оберхаммер,2,3,0.46,0.68,0.3205,0.387,late
Zograf Readings,освобождение,2,3,0.46,0.68,0.3205,0.387,late
Zograf Readings,раманудж,2,3,0.46,0.68,0.3205,0.387,late
Zograf Readings,абхинавагупта,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,бенгалия,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,бхартрихари,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,ивр_ран,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,композиция,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,культ,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,речь,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,сознание,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,упанишад,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,школа,4,3,0.92,0.68,-0.272,-0.382,early
Zograf Readings,современный,11,13,2.53,2.93,0.1463,0.365,late
Zograf Readings,бог,5,4,1.15,0.9,-0.2214,-0.348,early
Zograf Readings,жизнь,5,4,1.15,0.9,-0.2214,-0.348,early
Zograf Readings,бхагавадгита,3,4,0.69,0.9,0.2353,0.33,late
Zograf Readings,искусство,3,4,0.69,0.9,0.2353,0.33,late
Zograf Readings,лексика,3,4,0.69,0.9,0.2353,0.33,late
Zograf Readings,непальский,3,4,0.69,0.9,0.2353,0.33,late
Zograf Readings,первый,3,4,0.69,0.9,0.2353,0.33,late
Zograf Readings,развитие,3,4,0.69,0.9,0.2353,0.33,late
Zograf Readings,реконструкция,3,4,0.69,0.9,0.2353,0.33,late
Zograf Readings,форма,3,4,0.69,0.9,0.2353,0.33,late
Zograf Readings,два,6,5,1.38,1.13,-0.1878,-0.324,early
Zograf Readings,представление,6,5,1.38,1.13,-0.1878,-0.324,early
Zograf Readings,образ,15,17,3.45,3.84,0.1072,0.307,late
Zograf Readings,драма,4,5,0.92,1.13,0.1846,0.29,late
Zograf Readings,неварский,4,5,0.92,1.13,0.1846,0.29,late
Zograf Readings,теория,4,5,0.92,1.13,0.1846,0.29,late
Zograf Readings,эпос,4,5,0.92,1.13,0.1846,0.29,late
Zograf Readings,традиция,17,19,3.91,4.29,0.094,0.285,late
Zograf Readings,театр,5,6,1.15,1.35,0.1509,0.261,late
Zograf Readings,тантра,7,8,1.61,1.81,0.109,0.217,late
Zograf Readings,перевод,9,10,2.07,2.26,0.0838,0.187,late
Zograf Readings,буддизм,29,29,6.67,6.55,-0.0195,-0.075,early
Zograf Readings,литература,15,15,3.45,3.39,-0.0188,-0.052,early
Zograf Readings,поэзия,15,15,3.45,3.39,-0.0188,-0.052,early
Zograf Readings,ведийский,12,12,2.76,2.71,-0.0187,-0.047,early
Zograf Readings,новый,10,10,2.3,2.26,-0.0186,-0.043,early
Zograf Readings,сюжет,10,10,2.3,2.26,-0.0186,-0.043,early
Zograf Readings,источник,7,7,1.61,1.58,-0.0185,-0.036,early
Zograf Readings,семантика,5,5,1.15,1.13,-0.0184,-0.031,early
Zograf Readings,собрание,5,5,1.15,1.13,-0.0184,-0.031,early
Zograf Readings,гимн,4,4,0.92,0.9,-0.0184,-0.028,early
Zograf Readings,знание,4,4,0.92,0.9,-0.0184,-0.028,early
Zograf Readings,индоевропейский,4,4,0.92,0.9,-0.0184,-0.028,early
Zograf Readings,мир,4,4,0.92,0.9,-0.0184,-0.028,early
Zograf Readings,система,4,4,0.92,0.9,-0.0184,-0.028,early
Zograf Readings,шанкара,4,4,0.92,0.9,-0.0184,-0.028,early
Zograf Readings,абхидхарма,3,3,0.69,0.68,-0.0183,-0.024,early
Zograf Readings,иконография,3,3,0.69,0.68,-0.0183,-0.024,early
Zograf Readings,параллель,3,3,0.69,0.68,-0.0183,-0.024,early
Zograf Readings,фольклорный,3,3,0.69,0.68,-0.0183,-0.024,early
Zograf Readings,что,3,3,0.69,0.68,-0.0183,-0.024,early
Zograf Readings,влияние,2,2,0.46,0.45,-0.0183,-0.02,early
Zograf Readings,герменевтика,2,2,0.46,0.45,-0.0183,-0.02,early
Zograf Readings,глаз,2,2,0.46,0.45,-0.0183,-0.02,early
Zograf Readings,дискурс,2,2,0.46,0.45,-0.0183,-0.02,early
Zograf Readings,доктрина,2,2,0.46,0.45,-0.0183,-0.02,early
Zograf Readings,духовный,2,2,0.46,0.45,-0.0183,-0.02,early
