person_id,display_name,betweenness,graph_degree,events_attended,total_participations,zograf,roerich,balance,series_attended
PERS_3074a8e5,Терентьев Андрей Анатольевич,0.000344,65,2,2,2,0,1.0,zograf_only
PERS_c31236d2,Ю. Е. Березкин,0.000321,49,2,2,2,0,1.0,zograf_only
PERS_f56c5a7e,Жукова Любовь Евгеньевна,0.00031,70,3,3,3,0,1.0,zograf_only
PERS_587b08ec,М.В. Леонов,0.00028,43,2,2,0,2,-1.0,roerich_only
PERS_5f6fa17b,А. М. Пахомова,0.000267,44,2,2,0,2,-1.0,roerich_only
PERS_db0a826b,И.Н. Комарова,0.000265,47,4,4,0,4,-1.0,roerich_only
PERS_554c138a,Г. Г. Хмуркин,0.000249,50,4,4,0,4,-1.0,roerich_only
PERS_18fcab2a,Блиндерман Радха Тимуровна,0.000235,63,2,2,2,0,1.0,zograf_only
PERS_40375fef,А.К. Васильев,0.00023,45,3,3,0,3,-1.0,roerich_only
PERS_2c40b9b1,Н. В. Гуров,0.00022,36,2,2,2,0,1.0,zograf_only
PERS_088c4df7,Ю.Г. Атманова,0.000203,46,5,5,0,5,-1.0,roerich_only
PERS_b76851a7,Митруев Б. Л.,0.000197,59,2,2,2,0,1.0,zograf_only
PERS_b62a9567,А. Ю. Курочкин,0.000171,60,2,2,2,0,1.0,zograf_only
PERS_bf91d4b8,Ю. А. Уймина,0.000171,60,2,2,2,0,1.0,zograf_only
PERS_7da0afff,К.А. Демичев,0.00017,44,2,2,0,2,-1.0,roerich_only
PERS_0a2e5f24,В.В. Тишин,0.000134,39,2,2,0,2,-1.0,roerich_only
PERS_aebd34a2,А. И. Коган,0.000102,44,3,3,0,3,-1.0,roerich_only
PERS_52d3f72c,М.Б. Мейтарчиян,2.8e-05,35,2,2,0,2,-1.0,roerich_only
PERS_00c3b0cc,М.Б. Щербак,0.0,36,1,1,1,0,1.0,zograf_only
PERS_05707a8e,М.Б.Загорулько,0.0,10,1,1,1,0,1.0,zograf_only
PERS_07adc1e6,Лейтан Эдгар Зигфридович,0.0,13,1,1,1,0,1.0,zograf_only
PERS_1130c736,Серебряный Сергей Дмитриевич,0.0,45,1,1,1,0,1.0,zograf_only
PERS_142b5c2b,Д. Н. Парамонов,0.0,28,1,1,1,0,1.0,zograf_only
PERS_147ab928,К.Д. Никольская,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_168a3a8b,Усенко Иван Сергеевич,0.0,59,1,1,1,0,1.0,zograf_only
PERS_180c5e5c,А. В. Арапов,0.0,36,1,1,1,0,1.0,zograf_only
PERS_2011b78d,А.В. Бондарев,0.0,29,1,1,0,1,-1.0,roerich_only
PERS_2095dc59,Е.Г. Шалахов,0.0,27,1,1,0,1,-1.0,roerich_only
PERS_23abae7d,Пушкарева Юлия Георгиевна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_23f54085,Э. И. Введенская,0.0,46,1,1,1,0,1.0,zograf_only
PERS_26c3214a,Christian Lindtner,0.0,36,1,1,1,0,1.0,zograf_only
PERS_26ce5ec1,Нина Будзишевска,0.0,36,1,1,1,0,1.0,zograf_only
PERS_29607432,Лапшин Иван Евгеньевич,0.0,45,1,1,1,0,1.0,zograf_only
PERS_2b7ca933,Е. В. Танонова,0.0,28,1,1,1,0,1.0,zograf_only
PERS_2c9b38ec,С. В. Ватман,0.0,22,1,1,1,0,1.0,zograf_only
PERS_2e00cb36,О. Н. Меренкова,0.0,41,1,1,1,0,1.0,zograf_only
PERS_2e2b9553,Д.Д. Наймушина,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_30b54681,Е. С. Бушуев,0.0,28,1,1,1,0,1.0,zograf_only
PERS_3195408b,Д.Н. Ратушный,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_34c0d384,М. Б. Павлова,0.0,36,1,1,1,0,1.0,zograf_only
PERS_35a30342,И. О. Негреев,0.0,41,1,1,1,0,1.0,zograf_only
PERS_37bb2d43,Покатилов Сергей Андреевич,0.0,55,1,1,1,0,1.0,zograf_only
PERS_38c5f03f,Н.А. Железнова,0.0,32,1,1,0,1,-1.0,roerich_only
PERS_3d22e8d4,А. М. Стрелков,0.0,22,1,1,1,0,1.0,zograf_only
PERS_3d4df70f,Е. О. Акимушкина,0.0,29,1,1,1,0,1.0,zograf_only
PERS_3e38ff72,Д.А. Рожнова,0.0,27,1,1,0,1,-1.0,roerich_only
PERS_3fd690ee,Е. Л. Комиссарук,0.0,41,1,1,1,0,1.0,zograf_only
PERS_40f75cf9,Л.Г. Роман,0.0,36,1,1,1,0,1.0,zograf_only
PERS_42da4866,Г. Д. Стукалин,0.0,46,1,1,1,0,1.0,zograf_only
PERS_44440578,Грановская Хелена,0.0,59,1,1,1,0,1.0,zograf_only
PERS_467d4dbb,Клебанов А. А.,0.0,44,1,1,1,0,1.0,zograf_only
PERS_47ad46f1,М. А. Родионов,0.0,28,1,1,1,0,1.0,zograf_only
PERS_4a0de87e,Белимова Влада Сергеевна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_4ebb20aa,С. В. Кардинская,0.0,29,1,1,1,0,1.0,zograf_only
PERS_51524b11,Гладкова Анна Геннадьевна,0.0,55,1,1,1,0,1.0,zograf_only
PERS_51e0a171,А.А. Алешина,0.0,27,1,1,0,1,-1.0,roerich_only
PERS_526da44f,Д.С. Шапошникова,0.0,28,1,1,0,1,-1.0,roerich_only
PERS_5331196d,Ковалевская Анна Петровна,0.0,45,1,1,1,0,1.0,zograf_only
PERS_58e18506,Соколова Ирина Александровна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_5bbfea37,Т. Т. Скороходова,0.0,24,1,1,1,0,1.0,zograf_only
PERS_5f6689e8,Дмитриева Виктория Алексеевна,0.0,55,1,1,1,0,1.0,zograf_only
PERS_61de659d,Белов Владимир Николаевич,0.0,45,1,1,1,0,1.0,zograf_only
PERS_68270eaf,Э.В. Галимова,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_68e9019d,Малютин Иван Иванович,0.0,13,1,1,1,0,1.0,zograf_only
PERS_6a165aa7,К.В. Хазизова,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_6b867946,Е. В. Смирнова,0.0,36,1,1,1,0,1.0,zograf_only
PERS_6f89f9c1,Е. Р. Крючкова,0.0,24,1,1,1,0,1.0,zograf_only
PERS_7700f517,Д. О. Парамонов,0.0,10,1,1,1,0,1.0,zograf_only
PERS_7d6f456c,Мотылёва Вера Леонидовна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_7efcddc6,Н.А. Брылёва,0.0,27,1,1,0,1,-1.0,roerich_only
PERS_856eb5c6,Vishnu Shukla,0.0,45,1,1,1,0,1.0,zograf_only
PERS_874cbfb7,Шарапова А. В.,0.0,44,1,1,1,0,1.0,zograf_only
PERS_88e5311f,М.В. Босхомджиев,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_900efc73,Зевацкий Тимофей Юрьевич,0.0,55,1,1,1,0,1.0,zograf_only
PERS_92f41884,Касым Софья Васильевна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_9366fe2c,Крыштоп Людмила Эдуардовна,0.0,45,1,1,1,0,1.0,zograf_only
PERS_936e1165,Файбушевич Светлана Ивановна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_94aa5d0a,Г.И. Чернавин,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_94f33410,Застрожнова Евгения Григорьевна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_96b8b195,М. Н. Боголюбов,0.0,24,1,1,1,0,1.0,zograf_only
PERS_9bf51055,В. М. Шелкович,0.0,24,1,1,1,0,1.0,zograf_only
PERS_9ddf9210,С.П. Нестеркин,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_a0f3d86d,Сергеева Варвара Алексеевна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_a1484b38,Кавалевская А. П.,0.0,44,1,1,1,0,1.0,zograf_only
PERS_a638a4b3,Федорова Наталья Леонидовна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_a8983673,Н.Л. Вигель,0.0,27,1,1,0,1,-1.0,roerich_only
PERS_a901d460,М. А. Фаградян,0.0,46,1,1,1,0,1.0,zograf_only
PERS_af811d47,Корнеева Татьяна Георгиевна,0.0,45,1,1,1,0,1.0,zograf_only
PERS_b5dd77b1,А.В. Мрачковская,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_bd77e495,Г.Б. Корнеев,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_bdaaf440,Е.В.Слинько,0.0,10,1,1,1,0,1.0,zograf_only
PERS_c2ffc606,Драчук Андрей Олегович,0.0,59,1,1,1,0,1.0,zograf_only
PERS_c582889e,И.Б. Иткин,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_cac87738,Н. В. Гузеватая,0.0,46,1,1,1,0,1.0,zograf_only
PERS_cb967ae4,Harjender Singh Chaudhary,0.0,59,1,1,1,0,1.0,zograf_only
PERS_ce100d3f,Мария Шилинскене,0.0,36,1,1,1,0,1.0,zograf_only
PERS_d01427ca,Бещук Юлия Владимировна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_de59a2bc,Г.В. Шарыгин,0.0,29,1,1,0,1,-1.0,roerich_only
PERS_dfaf6803,Я.А. Борисов,0.0,27,1,1,0,1,-1.0,roerich_only
PERS_e1d622e5,С.Ф. Мажитов,0.0,29,1,1,0,1,-1.0,roerich_only
PERS_e30ad8b7,Д.С. Гавриков,0.0,36,1,1,1,0,1.0,zograf_only
PERS_e4aab278,Возчиков Дмитрий Викторович,0.0,59,1,1,1,0,1.0,zograf_only
PERS_e96139bd,Коробов Владимир Борисович,0.0,45,1,1,1,0,1.0,zograf_only
PERS_ecdfe667,Е.О. Новосёлова,0.0,16,1,1,0,1,-1.0,roerich_only
PERS_ed83f502,Т.П. Селиванова,0.0,28,1,1,0,1,-1.0,roerich_only
PERS_ee3448c3,В.В. Деменова,0.0,29,1,1,0,1,-1.0,roerich_only
PERS_f1a308b7,Абинякин Владимир Александрович,0.0,59,1,1,1,0,1.0,zograf_only
PERS_f1f2471d,М.М. Игнатова,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_f5a69b65,Кройцер Светлана Александровна,0.0,55,1,1,1,0,1.0,zograf_only
PERS_f619aeed,А.Д. Цендина,0.0,35,1,1,0,1,-1.0,roerich_only
PERS_f82b6a8e,Сенина Наталья Викторовна,0.0,55,1,1,1,0,1.0,zograf_only
PERS_fb73fb38,Кешарпу Екатерина Витальевна,0.0,59,1,1,1,0,1.0,zograf_only
PERS_fc976255,Э.Н. Комаров,0.0,29,1,1,0,1,-1.0,roerich_only
PERS_fe03c926,И.А. Карышева,0.0,28,1,1,0,1,-1.0,roerich_only
