video_id,year,duration_sec,has_manual_ru,has_auto_ru,manual_langs,auto_langs,error
anfWpz9JtWw,2025,2017,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
BryP3pcV5Aw,2025,1562,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
vOgU9vCY_VI,2025,2047,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
sau83nBl4X0,2025,1165,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
subBu85HvxM,2025,,,,,,ERROR: [youtube] subBu85HvxM: Video unavailable. This video has been removed by the uploader
bpiYDgcqS6g,2025,,,,,,ERROR: [youtube] bpiYDgcqS6g: Video unavailable. This video has been removed by the uploader
E632HvWvdfE,,2188,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
MQtrDaHBQ4c,,1716,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
X1ZWDWAKLIw,,1941,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
3hq15luxhKk,,5273,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
vIQ_-uAmIGg,,9968,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
AF6_VJh5erU,,2034,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
xP0rwyZjkek,,2059,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
j1jbDMCRK5I,,1375,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
BwRm1sFPofQ,,8573,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
yaDLFU1Bh5k,,13487,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
1Jl4JItHMH0,,9727,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
sZWe9RmAiLU,,11158,False,True,,aa;ab;af;ak;am;ar;as;ay;az;ba;be;bg;bho;bn;bo;br;bs;ca;ceb;co;crs;cs;cy;da;de;dv;dz;ee;el;en;eo;es;et;eu;fa;fi;fil;fj;fo;fr;fy;ga;gaa;gd;gl;gn;gu;gv;ha;haw;hi;hmn;hr;ht;hu;hy;id;ig;is;it;iu;iw;ja;jv;ka;kha;kk;kl;km;kn;ko;kri;ku;ky;la;lb;lg;ln;lo;lt;lua;luo;lv;mfe;mg;mi;mk;ml;mn;mr;ms;mt;my;ne;new;nl;no;nso;ny;oc;om;or;os;pa;pam;pl;ps;pt;pt-PT;qu;rn;ro;ru;ru-orig;rw;sa;sd;sg;si;sk;sl;sm;sn;so;sq;sr;ss;st;su;sv;sw;ta;te;tg;th;ti;tk;tn;to;tr;ts;tt;tum;ug;uk;ur;uz;ve;vi;war;wo;xh;yi;yo;zh-Hans;zh-Hant;zu,
